author,comments,name,press,price,rank
林清�?71344条评�?愿你，归来仍是少年（林清玄启悟人生系列）,长江文艺出版�?¥29.60,324,,,
东野圭吾,61096条评�?黎明之街（东野圭吾极具突破性的经典长篇小说�?南海出版公司,¥42.10,325,,
卡罗尔·德韦克,62570条评�?终身成长：重新定义成功的思维模式,江西人民出版�?¥47.20,326,,
美国尼克儿童频道,105263条评�?汪汪队立大功儿童安全救援故事�?�?0册（中国儿童必备安全救援�?天地出版�?¥64.00,327,,,
东野圭吾,56885条评�?东野圭吾：悲剧人�?北京十月文艺出版�?¥42.10,328,,,
吴军,54045条评�?见识 吴军 首部认知升级类著�?中信出版�?¥49.00,329,,,
柏拉�?128000条评�?理想�?中国华侨出版�?¥29.50,330,,,,
赵艺�?46690条评�?从小爱数学（�?0册）,湖南少年儿童出版�?¥80.00,331,,,
余光�?162227条评�?孤独是生命的礼物,长江文艺出版�?¥31.90,332,,,
南朝·�?78207条评�?世说新语（修订版�?无障碍阅�?学生�?北京教育出版�?¥21.40,333,,,,
艾伦,177517条评�?小威向前�?贵州人民出版�?¥13.40,334,,,
野口哲典,83181条评�?数学原来可以这样学（畅销日本300万册，小学生家长必备。让孩子�?湖南人民出版�?¥28.80,335,,,
丹尼尔·笛�?52237条评�?鲁滨孙漂流记(新课标，鲁滨逊漂流记，据英文原版全译�?,浙江工商大学出版�?¥21.00,336,,,
渡边淳一,61413条评�?失乐�?青岛出版�?¥39.80,337,,,
东野圭吾,108032条评�?新参者（2016版）,南海出版公司,¥33.60,338,
老舍,76220条评�?骆驼祥子（新课标）老舍经典小说，更适合青少年阅读的佳本,浙江工商大学出版�?¥16.50,339,,
沈从�?73179条评�?现当代长篇小说经典系列：边城,长江文艺出版�?¥17.20,340,,,
安德烈·艾席蒙,57346条评�?夏日终曲（第90届奥斯卡获奖电影《请以你的名字呼唤我》原著小�?外语教学与研究出版社,¥22.00,341,,
陈果,92326条评�?懂你（复旦名师陈果作品！�?山东画报出版�?¥20.30,342,,,
大卫,61894条评�?爱打嗝的斑马（精装）,北京联合出版公司,¥15.90,343,
汤木,363692条评�?将来的你，一定会感谢现在拼命的自�?天津人民出版�?¥24.90,344,,,
北京小红花图书工作室,69300条评�?邦臣小红花�?-3岁专注力训练贴纸�?�?�?中国人口出版�?¥35.40,345,,,
HIT公司,58973条评�?托马斯和朋友宝宝睡前故事�?0册）,人民邮电出版�?¥49.00,346,,
稻盛和夫,82413条评�?干法（团购，请致�?00-106-6666�?�?机械工业出版�?¥23.40,347,,,
严歌�?125615条评�?芳华（严歌苓2017作品�?人民文学出版�?¥25.50,348,,,,
刘墉,133536条评�?刘墉给孩子的成长�?接力出版�?¥107.00,349,,,
菲比·吉尔�?297064条评�?信谊世界精选图画书·爷爷一定有办法,明天出版�?¥25.30,350,,,
杨红�?105545条评�?淘气包马小跳漫画升级版（第一辑套装全十册�?安徽少年儿童出版�?¥90.00,351,,,,
王小�?86395条评�?沉默的大多数：王小波作品（插图珍藏本�?湖南文艺出版�?¥20.10,352,,,,
鲁迅,121712条评�?阿Q正传（“精神胜利法”的悲喜剧，另收录《狂人日记》等鲁迅名篇,北京联合出版公司,¥15.00,353,
埃德加·斯�?99371条评�?红星照耀中国   (团购更优�?电话�?10-57993149）八年级上册必读,人民文学出版�?¥26.70,354,,,
村上春树,273240条评�?挪威的森�?村上春树影响几代读者的畅销青春名作，特有的感伤和孤,上海译文出版�?¥19.90,355,,
鱼爸,50022条评�?和孩子一起成长，是最好的教养(“养育男孩”公号作者鱼爸亲身育�?天津人民出版�?¥35.40,356,,,
埃里克·马瑟斯,69838条评�?Python编程 从入门到实践,人民邮电出版�?¥62.00,357,,
史蒂夫·安东尼,27263条评�?熊猫先生礼仪课堂（全4册）,中信出版�?¥44.00,358,,
朵琳·克罗�?204111条评�?信谊世界精选图画书·蚯蚓的日�?明天出版�?¥24.00,359,,,,
王小�?81081条评�?沉默的大多数（又名《一只特立独行的猪》）,北京联合出版公司,¥26.20,360,,
吴晓�?55404条评�?激荡十年，水大鱼大 吴晓�?中信出版�?¥58.00,361,,,,
亚历山德拉·米热林斯卡,76456条评�?《太空》手绘百科绘�?贵州人民出版�?¥34.00,362,,,
冰心,149314条评�?蝴蝶·豌豆花（平装�?河北教育出版�?¥9.90,363,,,
吕思勉,99051条评�?中国通史（易中天推崇的史学大师吕思勉的国史入门书，华人世界公,民主与建设出版社,¥36.60,364,
沈复,196700条评�?浮生六记（珍藏本�?中国三峡出版�?¥18.70,365,,,
郑渊�?35020条评�?舒克贝塔传（�?0册）,浙江少年儿童出版�?¥103.60,366,,,
郑渊�?96449条评�?郑渊洁四大名传：鲁西西传,浙江少年儿童出版�?¥14.80,367,,,
尤瓦尔·赫拉利,169098条评�?未来简�?      一本好�?腾讯视频栏目推荐,中信出版�?¥68.00,368,,
圣·埃克苏佩里,53846条评�?小王子三部曲（一直以来，我们只读了《小王子》的三分之一！纪�?文汇出版�?¥87.90,369,,,
故宫出版�?100351条评�?故宫日历2019�?故宫出版�?¥60.00,370,,,,
杨红�?149056条评�?笑猫日记（套装共二十册）,明天出版�?¥150.00,371,,,
任溶�?134112条评�?没头脑和不高�?任溶溶注音系列（�?册）,浙江少年儿童出版�?¥26.80,372,,,
村上春树,155222条评�?挪威的森林（精装，村上春树影响几代读者的畅销青春名作，特有的,上海译文出版�?¥30.70,373,,
哈珀·�?184839条评�?杀死一只知更鸟（纪念版，此版售罄不再加印）,译林出版�?¥19.90,374,,,
金伯莉·布雷恩,98107条评�?你就是孩子最好的玩具,南方出版�?¥22.10,375,,
尤瓦尔·赫拉利,677263条评�?今日简史：人类命运大议题（《人类简史》《未来简史》作�?018�?中信出版�?¥68.00,376,,,
罗尔德·达�?120600条评�?罗尔德·达尔作品典藏（13本套装）,明天出版�?¥100.00,377,,,
古斯塔夫·施瓦�?50809条评�?希腊神话故事（新课标，奥林匹斯诸神与英雄们的神话传奇，了解西,浙江工商大学出版�?¥18.50,378,,,
西格蒙德·弗洛伊德,250266条评�?梦的解析（软精装珍藏本）,国际文化出版公司,¥30.40,379,
卞毓�?68063条评�?星星离我们有多远（卞毓麟 教育部新编初中语文教材指定阅读图书）,长江文艺出版�?¥20.80,380,,,
刘同,42484条评�?别做那只迷途的候鸟   刘同新书  2018,北京联合出版有限公司,¥39.80,381,
马里奥·普�?132845条评�?《教父》三部曲典藏版套装（电影《教父》原著小说，男人的圣经，,江苏文艺出版�?¥124.10,382,,,
彼得,88777条评�?穷查理宝典：查理·芒格智慧箴言录（增订本）,中信出版�?¥168.00,383,,
岛田洋七,152140条评�?佐贺的超级阿�?南海出版公司,¥23.40,384,,
亚历山德拉米热林斯卡,106654条评�?《地下水下》手绘百科绘�?贵州人民出版�?¥49.00,385,,,
简·尼尔�?96718条评�?�?�?岁孩子的正面管教�?北京联合出版公司,¥42.00,386,,,
麦克格雷涅茨,171779条评�?月亮的味道（精装�?二十一世纪出版�?¥25.00,387,,,
曹天�?153758条评�?上帝掷骰子吗？量子物理史话（科学性和故事性的完美结合，具有超,北京联合出版公司,¥27.60,388,,
David,110749条评�?DK万物运转的秘密（斩获文津奖、安万特图书奖，从生活细微处着�?电子工业出版�?¥64.00,389,,,
米切尔·恩�?117393条评�?毛毛(米切尔·恩德作品典�?,２１世纪出版�?¥15.00,390,,,
权惠�?67929条评�?小不点的触摸书（�?册）,未来出版�?¥64.00,391,,,
鲁道夫德雷克�?108866条评�?孩子：挑�?生活.读书.新知三联书店,¥34.20,392,,,
徐客,165701条评�?山海经（白话全译彩图版珍藏版�?现代出版�?¥57.30,393,,,
简·尼尔�?103409条评�?�?�?岁孩子的正面管教�?北京联合出版公司,¥42.00,394,,,
卡尔·纽波�?67115条评�?深度工作:如何有效使用每一点脑�? 共读书目,江西人民出版�?¥42.70,395,,,
杨绛,44711条评�?我们仨（当当网独家布面精装珍藏版�?生活.读书.新知三联书店,¥32.20,396,,
明德尔西托默,61557条评�?汉声数学图画书（�?1�?妈妈手册�?贵州人民出版�?¥540.00,397,,,
迪米特尔茵可�?117246条评�?我和小姐姐克拉拉（共3册）1.2.3 经典完全�?二十一世纪出版�?¥24.00,398,,,,
李宗�?125502条评�?厚黑�?李宗吾著),群言出版�?¥25.20,399,,,
张乐�?347791条评�?三毛流浪记（彩图注音读物�?少年儿童出版�?¥19.00,400,,,,
安妮·默勒,169725条评�?一粒种子的旅行,南海出版公司,¥27.50,401,
郑渊�?61875条评�?皮皮鲁和鲁西西魔方系列（�?册）,浙江少年儿童出版�?¥114.00,402,,,
星文文化,88810条评�?愿所有相遇，都恰逢其�?浙江文艺出版�?¥32.80,403,,,
菲欧�?52787条评�?365个艺术创意（�?册）,光明日报出版�?¥118.20,404,,,
米切�?恩德,141422条评�?犟龟,二十一世纪出版�?¥25.70,405,,
斯蒂芬·茨威格,123204条评�?人类的群星闪耀时：十四篇历史特写（增订版）七年级下册推荐课�?生活.读书.新知三联书店,¥16.80,406,,
东菜�?25551条评�?好想去这样那样的国家（全6册）,贵州人民出版�?¥49.14,407,,,
史蒂芬·柯�?220373条评�?高效能人士的七个习惯�?0周年纪念版）：打造一套全新的思维方式,中国青年出版�?¥58.50,408,,,
施耐庵,90721条评�?水浒传（上下册）（全两册）——中国古典文学读本丛书（九年级上,人民文学出版�?¥31.40,409,,
F.S.菲兹杰拉�?53361条评�?了不起的盖茨比（我抹掉过去，只为了让爱重来！2018全新译本，诗,时代文艺出版�?¥20.00,410,,,
西汉,77905条评�?史记（新课标�?浙江教育出版�?¥16.50,411,,,
尼娜兰登,186911条评�?猜猜我是谁系列套装（�?册）,北京联合出版公司,¥50.00,412,
崔玉�?150977条评�?崔玉涛：宝贝健康公开�?,¥27.90,413,,,
安野光雅,168401条评�?走进奇妙的数学世界（�?册）,新星出版�?¥93.70,414,,
莫莉·�?106097条评�?菲菲生气�?河北教育出版�?¥28.20,415,,,,
亨利·法布�?60818条评�?昆虫记（文前33张共8页高清彩色照片图+系统分类目录+昆虫谱系�?,时代文艺出版�?¥31.50,416,,,
马克斯·维尔修�?146491条评�?青蛙弗洛格的成长故事（全三辑，共26册）,湖南少年儿童出版�?¥81.30,417,,,
曾锴,75663条评�?愿你历尽千帆，归来仍是少�?光明日报出版�?¥32.80,418,,,
季巳明代,54595条评�?第一次自己睡�?北京联合出版公司,¥16.40,419,,
苏真,27727条评�?有故事的汉字 �?辑（当当独家订制版，�?册）,青岛出版�?¥96.00,420,,
亨利,59495条评�?昆虫�?新版 部编教材八年级（上）推荐必读篇目（名译精装典藏版,商务印书�?¥21.10,421,,
歪歪兔关键期早教项目�?161992条评�?歪歪兔行为习惯系列互动图画书（全10册，赠完整版动画片DVD�?海豚出版�?¥45.00,422,,,,
简·尼尔�?128807条评�?《正面管�?A-Z》：日常养育难题�?001个解决方案（畅销书《正�?北京联合出版公司,¥45.00,423,,,
麦克,98595条评�?100层的巴士 麦克米伦世纪,二十一世纪出版�?¥25.00,424,,
丰子�?75108条评�?丰子恺万般滋味，都是生活,华中科技大学出版�?¥33.00,425,,,
曹文�?84293条评�?丁丁当当（全7册）,中国少年儿童出版�?¥48.59,426,,,
吴涵�?94052条评�?吴姐姐讲历史故事(精美盒装，青少版，全15册）,新世界出版社,¥199.00,427,,
纳迪娜·布�?50447条评�?有你真好（全三册�?新疆青少年出版社,¥26.80,428,,,
吴承�?78010条评�?西游�?(新课�?青少�?,浙江教育出版�?¥19.50,429,,,
哈珀·�?70924条评�?杀死一只知更鸟（精装）,译林出版�?¥28.80,430,,,
史蒂芬·柯�?172727条评�?高效能人士的七个习惯-25周年纪念�?团购，请致电400-106-6666�?中国青年出版�?¥53.70,431,,,,
辰格,110028条评�?戒了吧，拖延症——写给年轻人的拖延心理学（人生有限，拖延有害,天津人民出版�?¥29.20,432,,
夏目漱石,101208条评�?我是猫（人类一思考，猫君就发笑。日本“国民大师”夏目漱石笔�?浙江文艺出版�?¥21.10,433,,,
斯科特·派�?231753条评�?少有人走的路：心智成熟的旅程 （白金升级版�?中华工商联合出版�?¥23.50,434,,,,
台湾牛顿出版股份有限公司,38600条评�?小牛顿科学馆：全新升级版 （科学蓝�?0册礼品装�?接力出版�?¥389.61,435,,,
林清�?117348条评�?人生最美是清欢（林清玄经典散文集，执笔45周年白金纪念版！�?北京十月文艺出版�?¥42.10,436,,,,
张立�?134405条评�?很杂很杂的杂学知识：拿得起放不下的学问书（让百度疯狂，谷歌抽,中国画报出版�?¥25.90,437,,,
杨红�?80544条评�?淘气包马小跳漫画升级版（第二辑套装全十册�?安徽少年儿童出版�?¥90.00,438,,,,
凯特·汤普�?197233条评�?寻找时间的人（与《追风筝的人》《偷书贼》共同荣获美国年度最�?江苏文艺出版�?¥32.10,439,,,,
郑渊�?150148条评�?郑渊洁给孙女的好习惯书：十二生肖童话绘本,天津人民出版�?¥67.50,440,,,
华生,79089条评�?行为心理�?现代出版�?¥28.10,441,,,
罗贯�?103190条评�?三国演义（上 �?）（全二册）�?-9年级必读书单�?人民文学出版�?¥24.50,442,,,,
罗琳,139309条评�?哈利·波特与魔法石,人民文学出版�?¥22.90,443,,
戴维·迈尔�?88665条评�?社会心理学（�?1版）,人民邮电出版�?¥82.00,444,,,
威廉西尔�?144308条评�?西尔斯亲密育儿百科（最新修订版�?南海出版公司,¥50.80,445,,,
海莲·汉芙,230573条评�?查令十字�?4�?精装珍藏版）,译林出版�?¥21.00,446,,
曹雪�?128029条评�?权威定本四大名著�?红楼�?三国演义  水浒�? 西游�?当当网全�?人民文学出版�?¥137.60,447,,,,
